GEO.id	GEO.id2	GEO.display-label	NAICS.id	YEAR.id	ESTAB
0400000US04	4	Arizona	31181	2012	88
0400000US04	4	Arizona	311811	2012	55
0400000US04	4	Arizona	311812	2012	31
0400000US04	4	Arizona	31182	2012	5
0400000US04	4	Arizona	311824	2012	3
0400000US04	4	Arizona	31183	2012	20
0400000US04	4	Arizona	311830	2012	20
0400000US04	4	Arizona	3119	2012	34
0400000US04	4	Arizona	31191	2012	7
0400000US04	4	Arizona	311919	2012	5
0400000US04	4	Arizona	31192	2012	5
0400000US04	4	Arizona	311920	2012	5
0400000US04	4	Arizona	31194	2012	4
0400000US04	4	Arizona	31199	2012	17
0400000US04	4	Arizona	311991	2012	11
0400000US04	4	Arizona	311999	2012	6
0400000US04	4	Arizona	312	2012	44
0400000US04	4	Arizona	3121	2012	43
0400000US04	4	Arizona	31211	2012	21
0400000US04	4	Arizona	312111	2012	8
0400000US04	4	Arizona	312112	2012	5
0400000US04	4	Arizona	312113	2012	8
0400000US04	4	Arizona	31212	2012	10
0400000US04	4	Arizona	312120	2012	10
0400000US04	4	Arizona	31213	2012	12
0400000US04	4	Arizona	312130	2012	12
0400000US04	4	Arizona	313	2012	16
0400000US04	4	Arizona	3132	2012	3
0400000US04	4	Arizona	3133	2012	11
0400000US04	4	Arizona	31331	2012	9
0400000US04	4	Arizona	313310	2012	9
0400000US04	4	Arizona	314	2012	90
0400000US04	4	Arizona	3141	2012	24
0400000US04	4	Arizona	31412	2012	23
0400000US04	4	Arizona	314120	2012	23
0400000US04	4	Arizona	3149	2012	66
0400000US04	4	Arizona	31491	2012	17
0400000US04	4	Arizona	314910	2012	17
0400000US04	4	Arizona	31499	2012	49
0400000US04	4	Arizona	314994	2012	3
0400000US04	4	Arizona	314999	2012	46
0400000US04	4	Arizona	315	2012	28
0400000US04	4	Arizona	3152	2012	23
0400000US04	4	Arizona	31521	2012	8
0400000US04	4	Arizona	315210	2012	8
0400000US04	4	Arizona	31524	2012	12
0400000US04	4	Arizona	315240	2012	12
0400000US04	4	Arizona	3159	2012	3
0400000US04	4	Arizona	31599	2012	3
0400000US04	4	Arizona	315990	2012	3
0400000US04	4	Arizona	316	2012	15
0400000US04	4	Arizona	3162	2012	6
0400000US04	4	Arizona	31621	2012	6
0400000US04	4	Arizona	316210	2012	6
0400000US04	4	Arizona	3169	2012	8
0400000US04	4	Arizona	31699	2012	8
0400000US04	4	Arizona	316998	2012	8
0400000US04	4	Arizona	321	2012	160
0400000US04	4	Arizona	3211	2012	8
0400000US04	4	Arizona	32111	2012	8
0400000US04	4	Arizona	321113	2012	5
0400000US04	4	Arizona	321114	2012	3
0400000US04	4	Arizona	3212	2012	23
0400000US04	4	Arizona	32121	2012	23
0400000US04	4	Arizona	321214	2012	17
0400000US04	4	Arizona	321219	2012	3
0400000US04	4	Arizona	3219	2012	129
0400000US04	4	Arizona	32191	2012	51
0400000US04	4	Arizona	321911	2012	27
0400000US04	4	Arizona	321912	2012	4
0400000US04	4	Arizona	321918	2012	20
0400000US04	4	Arizona	32192	2012	35
0400000US04	4	Arizona	321920	2012	35
0400000US04	4	Arizona	32199	2012	43
0400000US04	4	Arizona	321991	2012	7
0400000US04	4	Arizona	321992	2012	11
0400000US04	4	Arizona	321999	2012	25
0400000US04	4	Arizona	322	2012	40
0400000US04	4	Arizona	3222	2012	38
0400000US04	4	Arizona	32221	2012	12
0400000US04	4	Arizona	322211	2012	7
0400000US04	4	Arizona	322212	2012	4
0400000US04	4	Arizona	32222	2012	9
0400000US04	4	Arizona	322220	2012	9
0400000US04	4	Arizona	32223	2012	3
0400000US04	4	Arizona	322230	2012	3
0400000US04	4	Arizona	32229	2012	14
0400000US04	4	Arizona	322299	2012	12
0400000US04	4	Arizona	323	2012	443
0400000US04	4	Arizona	3231	2012	443
0400000US04	4	Arizona	32311	2012	409
0400000US04	4	Arizona	323111	2012	336
0400000US04	4	Arizona	323113	2012	65
0400000US04	4	Arizona	323117	2012	8
0400000US04	4	Arizona	32312	2012	34
0400000US04	4	Arizona	323120	2012	34
0400000US04	4	Arizona	324	2012	35
0400000US04	4	Arizona	3241	2012	35
0400000US04	4	Arizona	32412	2012	32
0400000US04	4	Arizona	324121	2012	27
0400000US04	4	Arizona	324122	2012	5
0400000US04	4	Arizona	32419	2012	3
0400000US04	4	Arizona	324191	2012	3
0400000US04	4	Arizona	325	2012	179
0400000US04	4	Arizona	3251	2012	24
0400000US04	4	Arizona	32512	2012	4
0400000US04	4	Arizona	325120	2012	4
0400000US04	4	Arizona	32518	2012	7
0400000US04	4	Arizona	325180	2012	7
0400000US04	4	Arizona	32519	2012	12
0400000US04	4	Arizona	325199	2012	11
0400000US04	4	Arizona	3252	2012	16
0400000US04	4	Arizona	32521	2012	15
0400000US04	4	Arizona	325211	2012	14
0400000US04	4	Arizona	3253	2012	11
0400000US04	4	Arizona	32531	2012	9
0400000US04	4	Arizona	325311	2012	4
0400000US04	4	Arizona	325314	2012	5
0400000US04	4	Arizona	3254	2012	35
0400000US04	4	Arizona	32541	2012	35
0400000US04	4	Arizona	325411	2012	8
0400000US04	4	Arizona	325412	2012	22
0400000US04	4	Arizona	325414	2012	4
0400000US04	4	Arizona	3255	2012	24
0400000US04	4	Arizona	32551	2012	16
0400000US04	4	Arizona	325510	2012	16
0400000US04	4	Arizona	32552	2012	8
0400000US04	4	Arizona	325520	2012	8
0400000US04	4	Arizona	3256	2012	30
0400000US04	4	Arizona	32561	2012	13
0400000US04	4	Arizona	325611	2012	6
0400000US04	4	Arizona	325612	2012	7
0400000US04	4	Arizona	32562	2012	17
0400000US04	4	Arizona	325620	2012	17
0400000US04	4	Arizona	3259	2012	39
0400000US04	4	Arizona	32591	2012	6
0400000US04	4	Arizona	325910	2012	6
0400000US04	4	Arizona	32599	2012	32
0400000US04	4	Arizona	325991	2012	4
0400000US04	4	Arizona	325992	2012	13
0400000US04	4	Arizona	325998	2012	15
0400000US04	4	Arizona	326	2012	169
0400000US04	4	Arizona	3261	2012	146
0400000US04	4	Arizona	32611	2012	12
0400000US04	4	Arizona	326111	2012	3
0400000US04	4	Arizona	326112	2012	7
0400000US04	4	Arizona	32612	2012	15
0400000US04	4	Arizona	326121	2012	9
0400000US04	4	Arizona	326122	2012	6
0400000US04	4	Arizona	32613	2012	4
0400000US04	4	Arizona	326130	2012	4
0400000US04	4	Arizona	32614	2012	6
0400000US04	4	Arizona	326140	2012	6
0400000US04	4	Arizona	32615	2012	8
0400000US04	4	Arizona	326150	2012	8
0400000US04	4	Arizona	32616	2012	9
0400000US04	4	Arizona	326160	2012	9
0400000US04	4	Arizona	32619	2012	92
0400000US04	4	Arizona	326191	2012	10
0400000US04	4	Arizona	326199	2012	82
0400000US04	4	Arizona	3262	2012	23
0400000US04	4	Arizona	32621	2012	9
0400000US04	4	Arizona	326212	2012	7
0400000US04	4	Arizona	32622	2012	3
0400000US04	4	Arizona	326220	2012	3
0400000US04	4	Arizona	32629	2012	11
0400000US04	4	Arizona	326299	2012	9
0400000US04	4	Arizona	327	2012	275
0400000US04	4	Arizona	3271	2012	23
0400000US04	4	Arizona	32711	2012	15
0400000US04	4	Arizona	327110	2012	15
0400000US04	4	Arizona	32712	2012	8
0400000US04	4	Arizona	327120	2012	8
0400000US04	4	Arizona	3272	2012	28
0400000US04	4	Arizona	32721	2012	28
0400000US04	4	Arizona	327212	2012	9
0400000US04	4	Arizona	327215	2012	19
0400000US04	4	Arizona	3273	2012	161
0400000US04	4	Arizona	32731	2012	4
0400000US04	4	Arizona	327310	2012	4
0400000US04	4	Arizona	32732	2012	92
0400000US04	4	Arizona	327320	2012	92
0400000US04	4	Arizona	32733	2012	36
0400000US04	4	Arizona	327331	2012	27
0400000US04	4	Arizona	327332	2012	9
0400000US04	4	Arizona	32739	2012	29
0400000US04	4	Arizona	327390	2012	29
0400000US04	4	Arizona	3274	2012	6
0400000US04	4	Arizona	32742	2012	4
0400000US04	4	Arizona	327420	2012	4
0400000US04	4	Arizona	3279	2012	57
0400000US04	4	Arizona	32791	2012	4
0400000US04	4	Arizona	327910	2012	4
0400000US04	4	Arizona	32799	2012	53
0400000US04	4	Arizona	327991	2012	31
0400000US04	4	Arizona	327992	2012	6
0400000US04	4	Arizona	327993	2012	3
0400000US04	4	Arizona	327999	2012	13
0400000US04	4	Arizona	331	2012	66
0400000US04	4	Arizona	3311	2012	6
0400000US04	4	Arizona	33111	2012	6
0400000US04	4	Arizona	331110	2012	6
0400000US04	4	Arizona	3312	2012	9
0400000US04	4	Arizona	33121	2012	5
0400000US04	4	Arizona	331210	2012	5
0400000US04	4	Arizona	33122	2012	4
0400000US04	4	Arizona	3313	2012	12
0400000US04	4	Arizona	33131	2012	12
0400000US04	4	Arizona	331315	2012	3
0400000US04	4	Arizona	331318	2012	6
0400000US04	4	Arizona	3314	2012	19
0400000US04	4	Arizona	33141	2012	4
0400000US04	4	Arizona	331410	2012	4
0400000US04	4	Arizona	33142	2012	3
0400000US04	4	Arizona	331420	2012	3
0400000US04	4	Arizona	33149	2012	12
0400000US04	4	Arizona	331491	2012	5
0400000US04	4	Arizona	331492	2012	7
0400000US04	4	Arizona	3315	2012	20
0400000US04	4	Arizona	33151	2012	7
0400000US04	4	Arizona	331512	2012	3
0400000US04	4	Arizona	331513	2012	3
0400000US04	4	Arizona	33152	2012	13
0400000US04	4	Arizona	331523	2012	4
0400000US04	4	Arizona	331524	2012	3
0400000US04	4	Arizona	331529	2012	6
0400000US04	4	Arizona	332	2012	868
0400000US04	4	Arizona	3321	2012	20
0400000US04	4	Arizona	33211	2012	20
0400000US04	4	Arizona	332114	2012	6
0400000US04	4	Arizona	332119	2012	12
0400000US04	4	Arizona	3322	2012	14
0400000US04	4	Arizona	33221	2012	14
0400000US04	4	Arizona	332216	2012	14
0400000US04	4	Arizona	3323	2012	256
0400000US04	4	Arizona	33231	2012	69
0400000US04	4	Arizona	332311	2012	9
0400000US04	4	Arizona	332312	2012	49
0400000US04	4	Arizona	332313	2012	11
0400000US04	4	Arizona	33232	2012	187
0400000US04	4	Arizona	332321	2012	34
0400000US04	4	Arizona	332322	2012	81
0400000US04	4	Arizona	332323	2012	72
0400000US04	4	Arizona	3324	2012	16
0400000US04	4	Arizona	33242	2012	9
0400000US04	4	Arizona	332420	2012	9
0400000US04	4	Arizona	33243	2012	6
0400000US04	4	Arizona	332439	2012	4
0400000US04	4	Arizona	3325	2012	13
0400000US04	4	Arizona	33251	2012	13
0400000US04	4	Arizona	332510	2012	13
0400000US04	4	Arizona	3326	2012	21
0400000US04	4	Arizona	33261	2012	21
0400000US04	4	Arizona	332613	2012	3
0400000US04	4	Arizona	332618	2012	18
0400000US04	4	Arizona	3327	2012	327
0400000US04	4	Arizona	33271	2012	271
0400000US04	4	Arizona	332710	2012	271
0400000US04	4	Arizona	33272	2012	56
0400000US04	4	Arizona	332721	2012	41
0400000US04	4	Arizona	332722	2012	15
0400000US04	4	Arizona	3328	2012	84
0400000US04	4	Arizona	33281	2012	84
0400000US04	4	Arizona	332811	2012	9
0400000US04	4	Arizona	332812	2012	41
0400000US04	4	Arizona	332813	2012	34
0400000US04	4	Arizona	3329	2012	117
0400000US04	4	Arizona	33291	2012	19
0400000US04	4	Arizona	332911	2012	5
0400000US04	4	Arizona	332912	2012	7
0400000US04	4	Arizona	332919	2012	5
0400000US04	4	Arizona	33299	2012	98
0400000US04	4	Arizona	332992	2012	4
0400000US04	4	Arizona	332994	2012	20
0400000US04	4	Arizona	332996	2012	6
0400000US04	4	Arizona	332999	2012	66
0400000US04	4	Arizona	333	2012	260
0400000US04	4	Arizona	3331	2012	29
0400000US04	4	Arizona	33311	2012	12
0400000US04	4	Arizona	333111	2012	7
0400000US04	4	Arizona	333112	2012	5
0400000US04	4	Arizona	33312	2012	10
0400000US04	4	Arizona	333120	2012	10
0400000US04	4	Arizona	33313	2012	7
0400000US04	4	Arizona	333131	2012	7
0400000US04	4	Arizona	3332	2012	37
0400000US04	4	Arizona	33324	2012	37
0400000US04	4	Arizona	333242	2012	7
0400000US04	4	Arizona	333243	2012	5
0400000US04	4	Arizona	333244	2012	5
0400000US04	4	Arizona	333249	2012	19
0400000US04	4	Arizona	3333	2012	45
0400000US04	4	Arizona	33331	2012	45
0400000US04	4	Arizona	333314	2012	16
0400000US04	4	Arizona	333316	2012	5
0400000US04	4	Arizona	333318	2012	24
0400000US04	4	Arizona	3334	2012	27
0400000US04	4	Arizona	33341	2012	27
0400000US04	4	Arizona	333413	2012	3
0400000US04	4	Arizona	333414	2012	7
0400000US04	4	Arizona	333415	2012	17
0400000US04	4	Arizona	3335	2012	72
0400000US04	4	Arizona	33351	2012	72
0400000US04	4	Arizona	333511	2012	23
0400000US04	4	Arizona	333514	2012	15
0400000US04	4	Arizona	333515	2012	26
0400000US04	4	Arizona	333517	2012	6
0400000US04	4	Arizona	3336	2012	10
0400000US04	4	Arizona	33361	2012	10
0400000US04	4	Arizona	333611	2012	3
0400000US04	4	Arizona	333612	2012	3
0400000US04	4	Arizona	333618	2012	3
0400000US04	4	Arizona	3339	2012	40
0400000US04	4	Arizona	33391	2012	5
0400000US04	4	Arizona	333911	2012	4
0400000US04	4	Arizona	33392	2012	7
0400000US04	4	Arizona	333922	2012	3
0400000US04	4	Arizona	33399	2012	28
0400000US04	4	Arizona	333992	2012	3
0400000US04	4	Arizona	333999	2012	17
0400000US04	4	Arizona	334	2012	287
0400000US04	4	Arizona	3341	2012	24
0400000US04	4	Arizona	33411	2012	24
0400000US04	4	Arizona	334111	2012	5
0400000US04	4	Arizona	334112	2012	3
0400000US04	4	Arizona	334118	2012	16
0400000US04	4	Arizona	3342	2012	24
0400000US04	4	Arizona	33422	2012	10
0400000US04	4	Arizona	334220	2012	10
0400000US04	4	Arizona	33429	2012	13
0400000US04	4	Arizona	334290	2012	13
0400000US04	4	Arizona	3343	2012	10
0400000US04	4	Arizona	33431	2012	10
0400000US04	4	Arizona	334310	2012	10
0400000US04	4	Arizona	3344	2012	112
0400000US04	4	Arizona	33441	2012	112
0400000US04	4	Arizona	334412	2012	12
0400000US04	4	Arizona	334413	2012	41
0400000US04	4	Arizona	334416	2012	8
0400000US04	4	Arizona	334417	2012	3
0400000US04	4	Arizona	334418	2012	20
0400000US04	4	Arizona	334419	2012	28
0400000US04	4	Arizona	3345	2012	108
0400000US04	4	Arizona	33451	2012	108
0400000US04	4	Arizona	334510	2012	13
0400000US04	4	Arizona	334511	2012	19
0400000US04	4	Arizona	334512	2012	8
0400000US04	4	Arizona	334513	2012	17
0400000US04	4	Arizona	334515	2012	26
0400000US04	4	Arizona	334516	2012	9
0400000US04	4	Arizona	334519	2012	14
0400000US04	4	Arizona	3346	2012	9
0400000US04	4	Arizona	33461	2012	9
0400000US04	4	Arizona	334614	2012	9
0400000US04	4	Arizona	335	2012	86
0400000US04	4	Arizona	3351	2012	14
0400000US04	4	Arizona	33512	2012	14
0400000US04	4	Arizona	335121	2012	5
0400000US04	4	Arizona	335122	2012	6
0400000US04	4	Arizona	335129	2012	3
0400000US04	4	Arizona	3352	2012	8
0400000US04	4	Arizona	33521	2012	3
0400000US04	4	Arizona	335210	2012	3
0400000US04	4	Arizona	33522	2012	5
0400000US04	4	Arizona	3353	2012	23
0400000US04	4	Arizona	33531	2012	23
0400000US04	4	Arizona	335311	2012	4
0400000US04	4	Arizona	335312	2012	3
0400000US04	4	Arizona	335313	2012	6
0400000US04	4	Arizona	335314	2012	10
0400000US04	4	Arizona	3359	2012	41
0400000US04	4	Arizona	33592	2012	5
0400000US04	4	Arizona	335929	2012	5
0400000US04	4	Arizona	33593	2012	10
0400000US04	4	Arizona	335931	2012	8
0400000US04	4	Arizona	33599	2012	25
0400000US04	4	Arizona	335991	2012	4
0400000US04	4	Arizona	335999	2012	21
0400000US04	4	Arizona	336	2012	197
0400000US04	4	Arizona	3361	2012	3
0400000US04	4	Arizona	33611	2012	3
0400000US04	4	Arizona	3362	2012	28
0400000US04	4	Arizona	33621	2012	28
0400000US04	4	Arizona	336211	2012	12
0400000US04	4	Arizona	336212	2012	4
0400000US04	4	Arizona	336214	2012	10
0400000US04	4	Arizona	3363	2012	63
0400000US04	4	Arizona	33631	2012	15
0400000US04	4	Arizona	336310	2012	15
0400000US04	4	Arizona	33632	2012	6
0400000US04	4	Arizona	336320	2012	6
0400000US04	4	Arizona	33633	2012	3
0400000US04	4	Arizona	336330	2012	3
0400000US04	4	Arizona	33635	2012	6
0400000US04	4	Arizona	336350	2012	6
0400000US04	4	Arizona	33636	2012	8
0400000US04	4	Arizona	336360	2012	8
0400000US04	4	Arizona	33639	2012	23
0400000US04	4	Arizona	336390	2012	23
0400000US04	4	Arizona	3364	2012	75
0400000US04	4	Arizona	33641	2012	75
0400000US04	4	Arizona	336411	2012	6
0400000US04	4	Arizona	336412	2012	27
0400000US04	4	Arizona	336413	2012	36
0400000US04	4	Arizona	336414	2012	3
0400000US04	4	Arizona	3366	2012	7
0400000US04	4	Arizona	33661	2012	7
0400000US04	4	Arizona	336612	2012	5
0400000US04	4	Arizona	3369	2012	20
0400000US04	4	Arizona	33699	2012	20
0400000US04	4	Arizona	336991	2012	9
0400000US04	4	Arizona	336999	2012	10
0400000US04	4	Arizona	337	2012	269
0400000US04	4	Arizona	3371	2012	196
0400000US04	4	Arizona	33711	2012	90
0400000US04	4	Arizona	337110	2012	90
0400000US04	4	Arizona	33712	2012	106
0400000US04	4	Arizona	337121	2012	19
0400000US04	4	Arizona	337122	2012	64
0400000US04	4	Arizona	337124	2012	8
0400000US04	4	Arizona	337125	2012	10
0400000US04	4	Arizona	337127	2012	5
0400000US04	4	Arizona	3372	2012	53
0400000US04	4	Arizona	33721	2012	53
0400000US04	4	Arizona	337211	2012	8
0400000US04	4	Arizona	337212	2012	34
0400000US04	4	Arizona	337215	2012	9
0400000US04	4	Arizona	3379	2012	20
0400000US04	4	Arizona	33791	2012	9
0400000US04	4	Arizona	337910	2012	9
0400000US04	4	Arizona	33792	2012	11
0400000US04	4	Arizona	337920	2012	11
0400000US04	4	Arizona	339	2012	513
0400000US04	4	Arizona	3391	2012	222
0400000US04	4	Arizona	33911	2012	222
0400000US04	4	Arizona	339112	2012	20
0400000US04	4	Arizona	339113	2012	37
0400000US04	4	Arizona	339114	2012	11
0400000US04	4	Arizona	339115	2012	7
0400000US04	4	Arizona	339116	2012	147
0400000US04	4	Arizona	3399	2012	291
0400000US04	4	Arizona	33991	2012	38
0400000US04	4	Arizona	339910	2012	38
0400000US04	4	Arizona	33992	2012	23
0400000US04	4	Arizona	339920	2012	23
0400000US04	4	Arizona	33993	2012	11
0400000US04	4	Arizona	339930	2012	11
0400000US04	4	Arizona	33994	2012	8
0400000US04	4	Arizona	339940	2012	8
0400000US04	4	Arizona	33995	2012	91
0400000US04	4	Arizona	339950	2012	91
0400000US04	4	Arizona	33999	2012	120
0400000US04	4	Arizona	339991	2012	4
0400000US04	4	Arizona	339992	2012	7
0400000US04	4	Arizona	339999	2012	106
0400000US05	5	Arkansas	31-33	2012	2688
0400000US05	5	Arkansas	311	2012	241
0400000US05	5	Arkansas	3111	2012	32
0400000US05	5	Arkansas	31111	2012	32
0400000US05	5	Arkansas	311111	2012	3
0400000US05	5	Arkansas	311119	2012	29
0400000US05	5	Arkansas	3112	2012	33
0400000US05	5	Arkansas	31121	2012	28
0400000US05	5	Arkansas	311212	2012	25
0400000US05	5	Arkansas	31122	2012	4
0400000US05	5	Arkansas	3113	2012	8
0400000US05	5	Arkansas	31134	2012	3
0400000US05	5	Arkansas	311340	2012	3
0400000US05	5	Arkansas	31135	2012	5
0400000US05	5	Arkansas	311352	2012	4
0400000US05	5	Arkansas	3114	2012	17
0400000US05	5	Arkansas	31141	2012	8
0400000US05	5	Arkansas	311411	2012	3
0400000US05	5	Arkansas	311412	2012	5
0400000US05	5	Arkansas	31142	2012	9
0400000US05	5	Arkansas	311421	2012	6
0400000US05	5	Arkansas	311422	2012	3
0400000US05	5	Arkansas	3115	2012	10
0400000US05	5	Arkansas	31151	2012	8
0400000US05	5	Arkansas	311511	2012	4
0400000US05	5	Arkansas	311513	2012	3
0400000US05	5	Arkansas	3116	2012	66
0400000US05	5	Arkansas	31161	2012	66
0400000US05	5	Arkansas	311611	2012	12
0400000US05	5	Arkansas	311612	2012	12
0400000US05	5	Arkansas	311613	2012	3
0400000US05	5	Arkansas	311615	2012	39
0400000US05	5	Arkansas	3117	2012	3
0400000US05	5	Arkansas	31171	2012	3
0400000US05	5	Arkansas	311710	2012	3
0400000US05	5	Arkansas	3118	2012	53
0400000US05	5	Arkansas	31181	2012	48
0400000US05	5	Arkansas	311811	2012	27
0400000US05	5	Arkansas	311812	2012	20
0400000US05	5	Arkansas	31183	2012	3
0400000US05	5	Arkansas	311830	2012	3
0400000US05	5	Arkansas	3119	2012	19
0400000US05	5	Arkansas	31191	2012	6
0400000US05	5	Arkansas	311911	2012	4
0400000US05	5	Arkansas	31194	2012	4
0400000US05	5	Arkansas	31199	2012	6
0400000US05	5	Arkansas	311999	2012	4
0400000US05	5	Arkansas	312	2012	29
0400000US05	5	Arkansas	3121	2012	29
0400000US05	5	Arkansas	31211	2012	18
0400000US05	5	Arkansas	312111	2012	3
0400000US05	5	Arkansas	312112	2012	3
0400000US05	5	Arkansas	312113	2012	12
0400000US05	5	Arkansas	31213	2012	6
0400000US05	5	Arkansas	312130	2012	6
0400000US05	5	Arkansas	31214	2012	3
0400000US05	5	Arkansas	312140	2012	3
0400000US05	5	Arkansas	314	2012	49
0400000US05	5	Arkansas	3141	2012	11
0400000US05	5	Arkansas	31412	2012	11
0400000US05	5	Arkansas	314120	2012	11
0400000US05	5	Arkansas	3149	2012	38
0400000US05	5	Arkansas	31491	2012	11
0400000US05	5	Arkansas	314910	2012	11
0400000US05	5	Arkansas	31499	2012	27
0400000US05	5	Arkansas	314994	2012	3
0400000US05	5	Arkansas	314999	2012	24
0400000US05	5	Arkansas	315	2012	19
0400000US05	5	Arkansas	3151	2012	3
0400000US05	5	Arkansas	3152	2012	12
0400000US05	5	Arkansas	31521	2012	6
0400000US05	5	Arkansas	315210	2012	6
0400000US05	5	Arkansas	31522	2012	3
0400000US05	5	Arkansas	315220	2012	3
0400000US05	5	Arkansas	3159	2012	4
0400000US05	5	Arkansas	31599	2012	4
0400000US05	5	Arkansas	315990	2012	4
0400000US05	5	Arkansas	316	2012	18
0400000US05	5	Arkansas	3162	2012	7
0400000US05	5	Arkansas	31621	2012	7
0400000US05	5	Arkansas	316210	2012	7
0400000US05	5	Arkansas	3169	2012	10
0400000US05	5	Arkansas	31699	2012	10
0400000US05	5	Arkansas	316998	2012	10
0400000US05	5	Arkansas	321	2012	268
0400000US05	5	Arkansas	3211	2012	106
0400000US05	5	Arkansas	32111	2012	106
0400000US05	5	Arkansas	321113	2012	98
0400000US05	5	Arkansas	321114	2012	8
0400000US05	5	Arkansas	3212	2012	40
0400000US05	5	Arkansas	32121	2012	40
0400000US05	5	Arkansas	321211	2012	6
0400000US05	5	Arkansas	321212	2012	3
0400000US05	5	Arkansas	321213	2012	4
0400000US05	5	Arkansas	321214	2012	20
0400000US05	5	Arkansas	321219	2012	7
0400000US05	5	Arkansas	3219	2012	122
0400000US05	5	Arkansas	32191	2012	59
0400000US05	5	Arkansas	321911	2012	14
0400000US05	5	Arkansas	321912	2012	25
0400000US05	5	Arkansas	321918	2012	20
0400000US05	5	Arkansas	32192	2012	38
0400000US05	5	Arkansas	321920	2012	38
0400000US05	5	Arkansas	32199	2012	25
0400000US05	5	Arkansas	321999	2012	24
0400000US05	5	Arkansas	322	2012	60
0400000US05	5	Arkansas	3221	2012	7
0400000US05	5	Arkansas	32212	2012	3
0400000US05	5	Arkansas	322121	2012	3
0400000US05	5	Arkansas	32213	2012	4
0400000US05	5	Arkansas	322130	2012	4
0400000US05	5	Arkansas	3222	2012	53
0400000US05	5	Arkansas	32221	2012	31
0400000US05	5	Arkansas	322211	2012	20
0400000US05	5	Arkansas	322212	2012	7
0400000US05	5	Arkansas	322219	2012	4
0400000US05	5	Arkansas	32222	2012	15
0400000US05	5	Arkansas	322220	2012	15
0400000US05	5	Arkansas	32223	2012	5
0400000US05	5	Arkansas	322230	2012	5
0400000US05	5	Arkansas	323	2012	210
0400000US05	5	Arkansas	3231	2012	210
0400000US05	5	Arkansas	32311	2012	203
0400000US05	5	Arkansas	323111	2012	147
0400000US05	5	Arkansas	323113	2012	54
0400000US05	5	Arkansas	32312	2012	7
0400000US05	5	Arkansas	323120	2012	7
0400000US05	5	Arkansas	324	2012	37
0400000US05	5	Arkansas	3241	2012	37
0400000US05	5	Arkansas	32412	2012	31
0400000US05	5	Arkansas	324121	2012	26
0400000US05	5	Arkansas	324122	2012	5
0400000US05	5	Arkansas	32419	2012	4
0400000US05	5	Arkansas	324191	2012	3
